                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 0.9884,                 1.4004,                 1.4625,                0.23226,                0.22606,                0.12165,                0.03907,                  2.329,                 28.353,                 5.1119,             0.00066158,             0.00066158,             0.00066158
                      2,                 1.3146,                  1.546,                  1.696,                 0.4639,                0.41057,                 0.3352,                 0.1571,                 1.8919,                 2.7495,                 2.7738,              0.0013019,              0.0013019,              0.0013019
                      3,                 1.2349,                 1.4589,                 1.6279,                0.48877,                0.40032,                0.37798,                0.18617,                 1.8464,                 2.5865,                  2.474,              0.0019159,              0.0019159,              0.0019159
                      4,                 1.1949,                 1.4055,                 1.5898,                0.56237,                0.47353,                0.44768,                 0.2463,                 1.5652,                 2.2447,                 2.2489,              0.0018812,              0.0018812,              0.0018812
                      5,                 1.1248,                 1.3153,                 1.5459,                0.62494,                0.50715,                0.51702,                0.31886,                 1.4264,                 1.6642,                 2.0437,              0.0018812,              0.0018812,              0.0018812
                      6,                  1.083,                 1.2781,                 1.5156,                0.56177,                0.51713,                0.51283,                0.30087,                 1.3465,                 1.5062,                 1.8269,              0.0018416,              0.0018416,              0.0018416
                      7,                 1.0212,                  1.219,                 1.4679,                  0.665,                0.54222,                0.58473,                0.36693,                 1.2781,                 1.4509,                 1.7735,               0.001802,               0.001802,               0.001802
                      8,                0.96944,                  1.165,                 1.4359,                0.66916,                0.52118,                0.55558,                0.35748,                 1.2783,                  1.471,                 1.8403,              0.0017624,              0.0017624,              0.0017624
                      9,                0.95907,                 1.1251,                 1.4207,                 0.6478,                0.54572,                0.58254,                0.37939,                 1.1817,                 1.4514,                 1.7138,              0.0017228,              0.0017228,              0.0017228
                     10,                0.92722,                 1.0787,                 1.4044,                0.67871,                 0.5263,                0.56767,                0.37663,                 1.2393,                 1.4231,                 1.7919,              0.0016832,              0.0016832,              0.0016832
                     11,                0.91408,                 1.0859,                 1.3925,                0.59325,                0.54006,                0.55556,                0.33892,                  1.214,                 1.4719,                 1.6992,              0.0016436,              0.0016436,              0.0016436
                     12,                 0.8862,                 1.0456,                 1.3719,                0.72091,                0.56234,                0.62105,                0.43378,                  1.066,                 1.3481,                 1.5897,               0.001604,               0.001604,               0.001604
                     13,                0.86614,                 1.0341,                 1.3552,                0.70657,                0.56865,                0.62348,                0.43375,                 1.0706,                 1.2801,                 1.5913,              0.0015644,              0.0015644,              0.0015644
                     14,                0.86783,                 1.0261,                  1.359,                0.71789,                0.58005,                0.64635,                0.45491,                0.99998,                 1.1709,                 1.5104,              0.0015248,              0.0015248,              0.0015248
                     15,                0.85168,                 1.0002,                 1.3373,                0.63863,                0.57216,                0.60594,                0.41078,                  1.045,                 1.4805,                 1.5484,              0.0014852,              0.0014852,              0.0014852
                     16,                0.83049,                 0.9792,                 1.3301,                0.73274,                0.58889,                0.64922,                0.45985,                 1.0214,                 1.1666,                 1.5455,              0.0014456,              0.0014456,              0.0014456
                     17,                0.81349,                0.96886,                 1.3212,                0.72808,                0.58938,                0.66128,                0.48357,                0.95375,                  1.099,                 1.4598,               0.001406,               0.001406,               0.001406
                     18,                 0.8033,                0.93475,                 1.3128,                0.73662,                0.59077,                0.66178,                  0.481,                0.96211,                 1.1191,                 1.4746,              0.0013664,              0.0013664,              0.0013664
